          1.50310611e-02, 3.91913541e-02, 1.85256191e-02, 5.53813636e-01,
          5.53813636e-01, 4.46004495e-02, 8.24177824e-03, 8.07362329e-03,
          5.53813636e-01, 2.68091053e-01, 1.60148274e-03, 6.22369796e-02,
          1.51908815e-01, 4.80550140e-01, 4.80550140e-01, 1.45726562e-01,
          6.50943518e-02, 1.38069764e-01, 4.80550140e-01, 4.80550140e-01,
          1.56811669e-01, 5.47910154e-01, 5.47910154e-01, 1.44459710e-01,
          4.25310358e-02, 6.17955066e-02, 1.20797828e-01, 1.68028489e-01,
          5.47910154e-01, 1.60652064e-02, 5.15674055e-01, 5.15674055e-01,
          1.59038395e-01, 3.22652221e-01, 1.45999894e-01, 5.15674055e-01,
          2.14313745e-01, 1.37329167e-02, 4.88256842e-01, 4.88256842e-01,
          4.46848385e-02, 3.80625911e-02, 3.90145242e-01, 3.21422160e-01,
          1.37285832e-02, 2.81096250e-01, 4.24451679e-01, 1.62391037e-01,
          1.06963091e-01, 3.62457223e-02, 2.92151093e-01, 4.42633122e-01,
          8.32725614e-02, 5.11711761e-02, 5.76320350e-01, 5.76320350e-01,
          1.05612665e-01, 6.70847520e-02, 1.55110508e-01, 5.22462487e-01,
          5.02509594e-01, 9.41367671e-02, 1.52310893e-01, 5.22462487e-01,
          3.52928191e-01, 3.86965454e-01, 3.86965454e-01, 3.86965454e-01,
          2.70539999e-01, 3.86965454e-01, 3.86965454e-01, 3.86965454e-01,
          1.21069126e-01, 9.91518348e-02, 1.07819987e-02, 2.54003331e-02,
          8.52410644e-02, 4.56670284e-01, 4.56670284e-01, 1.75670743e-01,
          4.56670284e-01, 4.56670284e-01, 3.49799573e-01, 3.47600058e-02,
          4.69221920e-02, 1.16885558e-01, 3.69721740e-01, 1.71974376e-01,
          1.88600108e-01, 6.06824756e-01, 6.06824756e-01, 1.96358845e-01,
          1.78033821e-02, 4.73414183e-01, 4.73414183e-01, 1.07038379e-01,
          2.18114763e-01, 4.73414183e-01, 4.73414183e-01, 1.98503688e-01,
          5.96079091e-03, 2.76009622e-03, 4.74234894e-02, 1.14745341e-01,
          5.24133384e-01, 4.29616839e-01, 1.98850617e-01, 5.24133384e-01,
          4.53623563e-01, 4.93300054e-03, 1.73532479e-02, 2.42672451e-02,
          1.04527675e-01, 4.90470707e-01, 4.90470707e-01, 3.73441368e-01,
          4.90470707e-01, 3.39179754e-01, 8.42580423e-02, 1.78033821e-02,
          4.73414183e-01, 4.73414183e-01, 1.07038379e-01, 2.18114763e-01,
          4.73414183e-01, 4.73414183e-01, 1.98503688e-01, 5.96079091e-03,
          2.76009622e-03, 4.74234894e-02, 1.14745341e-01, 5.24133384e-01,
          4.29616839e-01, 1.98850617e-01, 5.24133384e-01, 4.53623563e-01,
          4.93300054e-03, 1.73532479e-02, 2.42672451e-02, 1.04527675e-01,
          4.90470707e-01, 4.90470707e-01, 3.73441368e-01, 4.90470707e-01,
          3.39179754e-01, 8.42580423e-02, 1.85256191e-02, 5.53813636e-01,
          5.53813636e-01, 4.46004495e-02, 8.24177824e-03, 8.07362329e-03,
          5.53813636e-01, 2.68091053e-01, 1.60148274e-03, 1.84600463e-03,
          6.28762692e-02, 6.37027174e-02, 1.39596025e-02, 2.77448725e-02,
          4.64837663e-02, 7.00664759e-01, 7.00664759e-01, 1.81330240e-03,
          4.03291672e-01, 4.19832438e-01, 4.19832438e-01, 2.27215394e-01,
          2.00533047e-01, 3.89170259e-01, 3.61284584e-01, 3.10753733e-01,
          1.01268016e-01, 1.60652064e-02, 5.15674055e-01, 5.15674055e-01,
          1.59038395e-01, 3.22652221e-01, 1.45999894e-01, 5.15674055e-01,
          2.14313745e-01, 1.37329167e-02, 3.36802393e-01, 1.25764862e-01,
          8.29178933e-03, 5.11597330e-03, 9.28376690e-02, 2.22847238e-01,
          6.46100581e-01, 6.22233391e-01, 3.60812843e-02, 6.22337580e-01,
          6.22337580e-01, 9.08979401e-02, 7.05719814e-02, 8.86072293e-02,
          3.89362127e-01, 2.05511943e-01, 5.07803410e-02, 4.08342816e-02 ]
      - [ 3.69207084e-01, 3.69207084e-01, 3.69207084e-01, 2.27558106e-01,
          1.60838857e-01, 3.17452967e-01, 3.69207084e-01, 3.69207084e-01,
          3.69207084e-01, 4.24927950e-01, 4.24927950e-01, 4.24927950e-01,
          4.24927950e-01, 1.67045221e-01, 1.95750240e-02, 6.24587312e-02,
          2.46471211e-01, 4.24927950e-01, 4.99365091e-01, 4.09967601e-01,
          1.71413109e-01, 1.33006871e-01, 4.99365091e-01, 6.66629374e-02,
          7.31872469e-02, 1.48220226e-01, 4.99365091e-01, 4.37519521e-01,
          4.37519521e-01, 4.37519521e-01, 8.22705925e-02, 1.75693989e-01,
          6.67941496e-02, 1.36089519e-01, 4.37519521e-01, 4.11482245e-01,
          7.94049352e-02, 1.02252387e-01, 4.08608049e-01, 4.08608049e-01,
          2.48427242e-01, 4.08608049e-01, 2.87469089e-01, 4.08608049e-01,
          4.08608049e-01, 1.17762193e-01, 9.22339559e-02, 1.38444498e-01,
          2.82162189e-01, 5.57315111e-01, 5.57315111e-01, 2.11274520e-01,
          2.31969282e-01, 3.91957074e-01, 2.50446528e-01, 6.02997065e-01,
          6.02997065e-01, 2.27389578e-02, 2.82113343e-01, 9.49576199e-02,
          2.91248918e-01, 1.05380595e-01, 1.37810901e-01, 7.19743967e-02,
          1.14399791e-01, 2.80667126e-01, 2.57873863e-01, 1.49549425e-01,
          4.47545499e-01, 5.39178729e-01, 5.39178729e-01, 1.64272800e-01,
          3.66767526e-01, 3.66767526e-01, 3.66767526e-01, 3.66767526e-01,
          1.77944675e-01, 1.51796997e-01, 3.66767526e-01, 3.66767526e-01,
          3.66767526e-01, 2.50446528e-01, 6.02997065e-01, 6.02997065e-01,
          2.27389578e-02, 2.82113343e-01, 9.49576199e-02, 2.91248918e-01,
          1.05380595e-01, 1.37810901e-01, 7.19743967e-02, 1.14399791e-01,
          2.80667126e-01, 2.57873863e-01, 1.49549425e-01, 4.47545499e-01,
          5.39178729e-01, 5.39178729e-01, 1.64272800e-01, 3.66767526e-01,
          3.66767526e-01, 3.66767526e-01, 3.66767526e-01, 1.77944675e-01,
          1.51796997e-01, 3.66767526e-01, 3.66767526e-01, 3.66767526e-01,
          1.21880330e-01, 3.69720787e-01, 3.83005112e-01, 3.83005112e-01,
          3.83005112e-01, 1.98198527e-01, 3.83005112e-01, 3.83005112e-01,
          2.68101007e-01, 1.48049653e-01, 2.09441021e-01, 2.21510813e-01,
          1.81669161e-01, 4.36915457e-01, 4.36915457e-01, 4.36915457e-01,
          4.36915457e-01, 2.90172815e-01, 3.12493533e-01, 3.80187154e-01,
          3.80187154e-01, 3.80187154e-01, 3.80187154e-01, 1.05685554e-01,
          1.41867921e-01, 3.80187154e-01, 3.80187154e-01, 4.19235289e-01,
          1.66135848e-01, 4.20839846e-01, 4.20839846e-01, 1.05279766e-01,
          1.70266464e-01, 3.47082824e-01, 4.20839846e-01, 3.17139089e-01,
          3.18683088e-01, 3.86933655e-01, 2.97978133e-01, 3.86933655e-01,
          2.35197484e-01, 4.33409587e-02, 3.86933655e-01, 3.86933655e-01,
          3.86933655e-01, 4.78247017e-01, 4.78247017e-01, 4.78247017e-01,
          2.77439237e-01, 2.70149469e-01, 9.04675573e-02, 1.60692796e-01,
          2.71615326e-01, 2.26556778e-01, 4.99365091e-01, 4.09967601e-01,
          1.71413109e-01, 1.33006871e-01, 4.99365091e-01, 6.66629374e-02,
          7.31872469e-02, 1.48220226e-01, 4.99365091e-01, 4.60043669e-01,
          4.80282567e-02, 9.07861665e-02, 3.69199157e-01, 4.60043669e-01,
          2.41305083e-02, 3.74814272e-02, 4.60043669e-01, 4.60043669e-01,
          1.84794918e-01, 1.01914227e-01, 3.15422893e-01, 4.65188235e-01,
          3.82995963e-01, 1.60907619e-02, 2.34906942e-01, 4.65188235e-01,
          4.65188235e-01, 1.17762193e-01, 9.22339559e-02, 1.38444498e-01,
          2.82162189e-01, 5.57315111e-01, 5.57315111e-01, 2.11274520e-01,
          2.31969282e-01, 3.91957074e-01, 4.64561105e-01, 4.83627506e-02,
          8.45473781e-02, 1.56231970e-01, 6.88991308e-01, 1.37060776e-01,
          5.00505976e-02, 1.49804680e-02, 4.97177184e-01, 1.85258985e-01,
          3.66090745e-01, 3.90709639e-01, 3.90709639e-01, 3.90709639e-01,
          2.38346718e-02, 3.02341729e-01, 3.90709639e-01, 3.53777736e-01,
          3.66767526e-01, 3.66767526e-01, 3.66767526e-01, 3.66767526e-01,
          1.77944675e-01, 1.51796997e-01, 3.66767526e-01, 3.66767526e-01,
          3.66767526e-01, 5.45141101e-01, 1.15427680e-01, 2.15270966e-01,
          5.45141101e-01, 1.87449396e-01, 1.83602124e-02, 3.77681777e-02,
          8.03343058e-02, 5.45141101e-01, 4.15455312e-01, 4.15455312e-01,
          4.15455312e-01, 9.61207002e-02, 1.57368571e-01, 4.26882580e-02,
          4.15455312e-01, 3.11461061e-01, 4.15455312e-01, 3.66767526e-01,
          3.66767526e-01, 3.66767526e-01, 3.66767526e-01, 1.77944675e-01,
          1.51796997e-01, 3.66767526e-01, 3.66767526e-01, 3.66767526e-01,
          5.45141101e-01, 1.15427680e-01, 2.15270966e-01, 5.45141101e-01,
          1.87449396e-01, 1.83602124e-02, 3.77681777e-02, 8.03343058e-02,
          5.45141101e-01, 4.15455312e-01, 4.15455312e-01, 4.15455312e-01,
          9.61207002e-02, 1.57368571e-01, 4.26882580e-02, 4.15455312e-01,
          3.11461061e-01, 4.15455312e-01, 3.12493533e-01, 3.80187154e-01,
          3.80187154e-01, 3.80187154e-01, 3.80187154e-01, 1.05685554e-01,
          1.41867921e-01, 3.80187154e-01, 3.80187154e-01, 4.10718657e-02,
          1.06982522e-01, 4.93656129e-01, 4.93656129e-01, 2.66821645e-02,
          1.85058379e-04, 8.02496299e-02, 4.93656129e-01, 4.93656129e-01,
          2.41586283e-01, 1.81431085e-01, 3.84250015e-01, 3.84250015e-01,
          3.84250015e-01, 3.84250015e-01, 3.84250015e-01, 3.21736574e-01,
          2.51246989e-01, 4.78247017e-01, 4.78247017e-01, 4.78247017e-01,
          2.77439237e-01, 2.70149469e-01, 9.04675573e-02, 1.60692796e-01,
          2.71615326e-01, 2.26556778e-01, 4.67654951e-02, 1.15453303e-01,
          2.68828392e-01, 4.20236200e-01, 3.94924551e-01, 4.20236200e-01,
          2.13676393e-01, 4.20236200e-01, 4.20236200e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01 ]
      - [ 5.33988118e-01, 5.33988118e-01, 1.24383673e-01, 4.36665751e-02,
          3.46155256e-01, 5.33988118e-01, 1.97018534e-02, 2.74677482e-03,
          4.04992774e-02, 4.04257715e-01, 4.14282858e-01, 5.54661714e-02,
          3.01846899e-02, 5.71845233e-01, 5.71845233e-01, 8.69258679e-03,
          1.72253419e-02, 2.93478798e-02, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189255e-01, 8.35153013e-02, 3.45471241e-02, 2.31455281e-01,
          2.66843140e-01, 1.06852859e-01, 4.85155508e-02, 4.84668493e-01,
          5.09311616e-01, 5.09311616e-01, 2.95473427e-01, 1.23937592e-01,
          4.19945329e-01, 4.19945329e-01, 3.51710916e-01, 1.98176712e-01,
          4.19945329e-01, 4.19945329e-01, 1.02392599e-01, 2.13329360e-01,
          2.67245978e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23372677e-02, 7.42343292e-02, 7.05397129e-02,
          3.59709591e-01, 2.36545339e-01, 1.40136138e-01, 2.94129431e-01,
          1.53825790e-01, 3.96350361e-02, 7.95062333e-02, 4.94303033e-02,
          6.30255699e-01, 6.30255699e-01, 2.43135110e-01, 4.52904850e-01,
          4.52904850e-01, 1.31449938e-01, 1.83024749e-01, 4.52904850e-01,
          4.52904850e-01, 2.75438964e-01, 1.25002787e-01, 1.80874288e-01,
          2.15800732e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          4.71090883e-01, 2.05700457e-01, 5.95960431e-02, 1.06764287e-01,
          6.12782277e-02, 1.40136138e-01, 2.94129431e-01, 1.53825790e-01,
          3.96350361e-02, 7.95062333e-02, 4.94303033e-02, 6.30255699e-01,
          6.30255699e-01, 2.43135110e-01, 4.52904850e-01, 4.52904850e-01,
          1.31449938e-01, 1.83024749e-01, 4.52904850e-01, 4.52904850e-01,
          2.75438964e-01, 1.25002787e-01, 1.80874288e-01, 2.15800732e-01,
          4.71090883e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          2.05700457e-01, 5.95960431e-02, 1.06764287e-01, 6.12782277e-02,
          4.55053011e-03, 4.91704531e-02, 8.24354663e-02, 3.03487092e-01,
          1.27604544e-01, 4.89342213e-02, 5.39935768e-01, 5.39935768e-01,
          5.39935768e-01, 1.24051161e-01, 2.62299567e-01, 2.42144808e-01,
          3.00762326e-01, 3.92759621e-01, 2.66676307e-01, 2.75359988e-01,
          4.79960889e-01, 4.79960889e-01, 2.74624735e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278393e-01, 2.09993213e-01, 2.41257757e-01, 5.20185828e-02,
          7.13125318e-02, 1.17885955e-01, 5.66878259e-01, 9.26189497e-02,
          3.12763522e-03, 3.14550777e-03, 5.66878259e-01, 5.66878259e-01,
          4.09546718e-02, 4.82555106e-02, 6.75111637e-02, 5.72705209e-01,
          2.32811105e-02, 9.90591198e-03, 3.32207121e-02, 5.72705209e-01,
          5.72705209e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189255e-01, 8.35153013e-02, 3.45471241e-02, 3.55467767e-01,
          3.55467767e-01, 3.55467767e-01, 3.55467767e-01, 3.55467767e-01,
          2.54971504e-01, 3.55467767e-01, 3.55467767e-01, 2.16648832e-01,
          2.16703877e-01, 2.32859865e-01, 4.09706831e-01, 4.09706831e-01,
          4.09706831e-01, 1.55887589e-01, 1.77548975e-01, 4.09706831e-01,
          4.09218162e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23372677e-02, 7.42343292e-02, 7.05397129e-02,
          3.59709591e-01, 2.36545339e-01, 1.88209102e-01, 3.47918540e-01,
          3.58358502e-01, 3.58358502e-01, 2.63486028e-01, 3.58358502e-01,
          3.58358502e-01, 3.58358502e-01, 3.58358502e-01, 3.80493313e-01,
          7.65662193e-02, 2.09932908e-01, 3.95467252e-01, 3.95467252e-01,
          3.95467252e-01, 1.39169246e-01, 3.95467252e-01, 3.95467252e-01,
          2.15800732e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          4.71090883e-01, 2.05700457e-01, 5.95960431e-02, 1.06764287e-01,
          6.12782277e-02, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          2.03801274e-01, 3.11954588e-01, 4.54667091e-01, 3.12947705e-02,
          8.14953819e-02, 4.54667091e-01, 4.54667091e-01, 2.61082977e-01,
          5.82443550e-02, 2.98985153e-01, 4.54667091e-01, 2.15800732e-01,
          4.71090883e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          2.05700457e-01, 5.95960431e-02, 1.06764287e-01, 6.12782277e-02,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 2.03801274e-01,
          3.11954588e-01, 4.54667091e-01, 3.12947705e-02, 8.14953819e-02,
          4.54667091e-01, 4.54667091e-01, 2.61082977e-01, 5.82443550e-02,
          2.98985153e-01, 4.54667091e-01, 2.74624735e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278393e-01, 2.09993213e-01, 2.41257757e-01, 3.47312659e-01,
          3.47312659e-01, 3.47312659e-01, 3.47312659e-01, 3.00259501e-01,
          2.76814222e-01, 3.25563401e-01, 3.47312659e-01, 3.47312659e-01,
          3.70933503e-01, 3.70933503e-01, 2.97904670e-01, 3.70933503e-01,
          3.70933503e-01, 3.70933503e-01, 1.30140767e-01, 2.55069315e-01,
          3.70933503e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.80939096e-01, 3.80939096e-01,
          3.80939096e-01, 3.80939096e-01, 2.45198593e-01, 1.93175584e-01,
          3.80939096e-01, 1.67533413e-01, 3.80939096e-01, 3.98335189e-01,
          1.51472494e-01, 3.35341513e-01, 1.81086063e-01, 3.98335189e-01,
          3.98335189e-01, 3.98335189e-01, 1.85677454e-01, 3.98335189e-01 ]
      - [ 1.38106093e-01, 2.59445421e-02, 2.42297873e-02, 2.94063482e-02,
          5.26251256e-01, 3.65970939e-01, 5.26251256e-01, 5.26251256e-01,
          9.37561467e-02, 4.33865219e-01, 4.31194693e-01, 4.33865219e-01,
          4.33865219e-01, 4.33865219e-01, 1.03611350e-01, 2.10371967e-02,
          6.79581538e-02, 2.02447593e-01, 8.23649913e-02, 1.60353214e-01,
          3.99546921e-01, 3.99226695e-01, 3.99546921e-01, 3.99546921e-01,
          3.99546921e-01, 3.99546921e-01, 7.70768598e-02, 4.21955764e-01,
          1.46588162e-01, 3.24377120e-01, 9.89629701e-02, 6.00791834e-02,
          2.60984618e-02, 4.66101825e-01, 5.78940928e-01, 3.50650817e-01,
          5.14945865e-01, 4.14283365e-01, 4.38310951e-01, 1.12302817e-01,
          7.16834292e-02, 3.97113077e-02, 5.41018136e-02, 2.80208945e-01,
          5.14945865e-01, 4.24546242e-01, 1.10623531e-01, 3.13447535e-01,
          2.85002381e-01, 3.09842288e-01, 2.09438562e-01, 3.51369232e-01,
          4.24546242e-01, 4.24546242e-01, 1.24590829e-01, 1.90233037e-01,
          4.67310637e-01, 3.85530025e-01, 6.88424855e-02, 3.02748978e-01,
          4.67310637e-01, 4.67310637e-01, 2.08454892e-01, 3.61529768e-01,
          1.85006157e-01, 3.81768197e-01, 3.81768197e-01, 2.09479168e-01,
          2.42154106e-01, 3.81768197e-01, 3.81768197e-01, 3.81768197e-01,
          3.34423929e-01, 9.31911096e-02, 4.12084162e-01, 4.12084162e-01,
          1.48092419e-01, 6.60402998e-02, 4.12084162e-01, 4.12084162e-01,
          4.12084162e-01, 1.24590829e-01, 1.90233037e-01, 4.67310637e-01,
          3.85530025e-01, 6.88424855e-02, 3.02748978e-01, 4.67310637e-01,
          4.67310637e-01, 2.08454892e-01, 3.61529768e-01, 1.85006157e-01,
          3.81768197e-01, 3.81768197e-01, 2.09479168e-01, 2.42154106e-01,
          3.81768197e-01, 3.81768197e-01, 3.81768197e-01, 3.34423929e-01,
          9.31911096e-02, 4.12084162e-01, 4.12084162e-01, 1.48092419e-01,
          6.60402998e-02, 4.12084162e-01, 4.12084162e-01, 4.12084162e-01,
          1.30082548e-01, 1.65208429e-01, 4.26543206e-01, 4.26543206e-01,
          3.00143391e-01, 1.40140474e-01, 3.71157289e-01, 4.26543206e-01,
          3.97772998e-01, 6.42253608e-02, 9.26412717e-02, 4.21055049e-01,
          4.21055049e-01, 4.21055049e-01, 8.30298513e-02, 4.08422649e-01,
          4.21055049e-01, 3.16598028e-01, 1.14468686e-01, 1.18245669e-01,
          4.03214842e-01, 4.68627185e-01, 4.68627185e-01, 2.85217732e-01,
          2.12814003e-01, 4.68627185e-01, 1.42051369e-01, 4.08123225e-01,
          2.52038419e-01, 4.08123225e-01, 4.08123225e-01, 1.61572084e-01,
          1.63226306e-01, 2.16398507e-01, 4.08123225e-01, 4.08123225e-01,
          7.32014999e-02, 1.18059367e-01, 2.67865747e-01, 2.03194857e-01,
          1.61747351e-01, 9.47083160e-02, 6.29478812e-01, 6.29478812e-01,
          1.83737949e-01, 3.56984466e-01, 3.40828001e-01, 2.81713188e-01,
          3.56984466e-01, 3.56984466e-01, 3.49869579e-01, 2.35734180e-01,
          3.36417079e-01, 3.56984466e-01, 8.23649913e-02, 1.60353214e-01,
          3.99546921e-01, 3.99226695e-01, 3.99546921e-01, 3.99546921e-01,
          3.99546921e-01, 3.99546921e-01, 7.70768598e-02, 6.88983202e-02,
          5.28286211e-02, 4.11096871e-01, 4.11096871e-01, 4.11096871e-01,
          3.26593548e-01, 4.11096871e-01, 4.11096871e-01, 1.91543251e-01,
          2.11348042e-01, 6.95980564e-02, 5.03235340e-01, 5.03235340e-01,
          1.15282513e-01, 2.81608403e-02, 2.62282044e-01, 5.03235340e-01,
          3.20701867e-01, 4.24546242e-01, 1.10623531e-01, 3.13447535e-01,
          2.85002381e-01, 3.09842288e-01, 2.09438562e-01, 3.51369232e-01,
          4.24546242e-01, 4.24546242e-01, 3.94364327e-01, 6.29369691e-02,
          2.41678908e-01, 1.59945831e-01, 1.65835768e-01, 2.30036125e-01,
          4.73068386e-01, 4.73068386e-01, 4.73068386e-01, 7.38227367e-02,
          1.52245238e-01, 5.50087154e-01, 5.50087154e-01, 1.43836848e-02,
          5.11950515e-02, 8.36417750e-02, 5.50087154e-01, 2.19697252e-01,
          3.34423929e-01, 9.31911096e-02, 4.12084162e-01, 4.12084162e-01,
          1.48092419e-01, 6.60402998e-02, 4.12084162e-01, 4.12084162e-01,
          4.12084162e-01, 7.44892657e-02, 5.56412935e-02, 3.80355239e-01,
          3.50970358e-01, 3.79349850e-02, 9.51604769e-02, 5.75635552e-01,
          5.75635552e-01, 2.11068541e-01, 1.65096179e-01, 1.95316538e-01,
          5.56920409e-01, 5.56920409e-01, 3.41933104e-03, 4.26450297e-02,
          1.76770687e-01, 4.11037594e-01, 3.26622933e-01, 3.34423929e-01,
          9.31911096e-02, 4.12084162e-01, 4.12084162e-01, 1.48092419e-01,
          6.60402998e-02, 4.12084162e-01, 4.12084162e-01, 4.12084162e-01,
          7.44892657e-02, 5.56412935e-02, 3.80355239e-01, 3.50970358e-01,
          3.79349850e-02, 9.51604769e-02, 5.75635552e-01, 5.75635552e-01,
          2.11068541e-01, 1.65096179e-01, 1.95316538e-01, 5.56920409e-01,
          5.56920409e-01, 3.41933104e-03, 4.26450297e-02, 1.76770687e-01,
          4.11037594e-01, 3.26622933e-01, 1.14468686e-01, 1.18245669e-01,
          4.03214842e-01, 4.68627185e-01, 4.68627185e-01, 2.85217732e-01,
          2.12814003e-01, 4.68627185e-01, 1.42051369e-01, 4.13984284e-02,
          5.74270748e-02, 2.66319096e-01, 3.55022639e-01, 4.36881989e-01,
          4.36881989e-01, 4.36881989e-01, 4.36881989e-01, 1.73763692e-01,
          9.22264978e-02, 9.83589292e-02, 4.67311233e-01, 4.67311233e-01,
          1.98418670e-03, 1.14965640e-01, 4.67311233e-01, 4.67311233e-01,
          3.00685972e-01, 3.56984466e-01, 3.40828001e-01, 2.81713188e-01,
          3.56984466e-01, 3.56984466e-01, 3.49869579e-01, 2.35734180e-01,
          3.36417079e-01, 3.56984466e-01, 2.88063914e-01, 1.59919605e-01,
          3.78564328e-01, 3.78564328e-01, 3.78564328e-01, 3.78564328e-01,
          3.78564328e-01, 2.42570683e-01, 3.35063636e-01, 1.07487045e-01,
          7.82013386e-02, 4.82056469e-01, 1.71067402e-01, 4.64436561e-02,
          4.82056469e-01, 4.82056469e-01, 4.82056469e-01, 1.28769383e-01 ]
      - [ 4.28796224e-02, 3.08110207e-01, 4.74002808e-01, 4.40030426e-01,
          8.76740068e-02, 1.43090472e-01, 4.74002808e-01, 4.74002808e-01,
          5.16782664e-02, 1.90811753e-01, 1.99379265e-01, 3.96154553e-01,
          1.63716495e-01, 2.23185401e-02, 2.80238111e-02, 4.94595438e-01,
          4.94595438e-01, 4.94595438e-01, 2.04403564e-01, 4.00923789e-01,
          4.11550760e-01, 3.83851647e-01, 4.82548736e-02, 1.01422206e-01,
          3.53961915e-01, 4.11550760e-01, 4.11550760e-01, 2.50847816e-01,
          1.00682482e-01, 3.95173281e-01, 3.95173281e-01, 3.95173281e-01,
          3.57931674e-01, 3.80746663e-01, 3.95173281e-01, 1.58933252e-01,
          4.13967818e-02, 7.31058791e-02, 4.40698445e-01, 4.40698445e-01,
          3.89961720e-01, 3.33557516e-01, 4.40698445e-01, 3.77116024e-01,
          1.86321158e-02, 2.96849646e-02, 3.42548937e-02, 4.32509005e-01,
          4.32509005e-01, 4.32509005e-01, 4.32509005e-01, 4.32509005e-01,
          2.31861964e-01, 6.74152374e-02, 2.99799562e-01, 1.95702240e-01,
          3.71522695e-01, 3.71522695e-01, 3.71522695e-01, 1.99836060e-01,
          3.71522695e-01, 3.71522695e-01, 3.71522695e-01, 2.40036454e-02,
          5.04687913e-02, 1.53832585e-01, 4.86096233e-01, 4.86096233e-01,
          8.39063227e-02, 2.34867558e-01, 4.86096233e-01, 4.44168568e-01,
          6.22297525e-02, 5.08342218e-03, 2.30802581e-01, 5.67748547e-01,
          5.67748547e-01, 6.90081269e-02, 2.23600209e-01, 2.93635845e-01,
          3.89235735e-01, 2.99799562e-01, 1.95702240e-01, 3.71522695e-01,
          3.71522695e-01, 3.71522695e-01, 1.99836060e-01, 3.71522695e-01,
          3.71522695e-01, 3.71522695e-01, 2.40036454e-02, 5.04687913e-02,
          1.53832585e-01, 4.86096233e-01, 4.86096233e-01, 8.39063227e-02,
          2.34867558e-01, 4.86096233e-01, 4.44168568e-01, 6.22297525e-02,
          5.08342218e-03, 2.30802581e-01, 5.67748547e-01, 5.67748547e-01,
          6.90081269e-02, 2.23600209e-01, 2.93635845e-01, 3.89235735e-01,
          3.01025361e-01, 3.61477345e-01, 3.61477345e-01, 3.21312249e-01,
          3.61477345e-01, 3.46468627e-01, 3.61477345e-01, 3.61477345e-01,
          1.70765549e-01, 2.79390991e-01, 2.67665774e-01, 4.09251839e-01,
          4.09251839e-01, 3.51953685e-01, 6.17289096e-02, 2.20402479e-01,
          4.09251839e-01, 4.09251839e-01, 9.74632502e-02, 2.43694168e-02,
          1.87872618e-01, 5.29501855e-01, 3.14635634e-01, 1.37170041e-02,
          9.49873105e-02, 5.29501855e-01, 5.29501855e-01, 4.10646975e-01,
          4.10646975e-01, 3.25012296e-01, 2.14866940e-02, 5.78970909e-02,
          2.08077520e-01, 4.10646975e-01, 4.10646975e-01, 4.10646975e-01,
          3.19521338e-01, 3.65777045e-01, 3.65777045e-01, 3.65777045e-01,
          3.65777045e-01, 3.00064832e-01, 3.65777045e-01, 3.51050317e-01,
          1.09600283e-01, 1.17640115e-01, 2.71166623e-01, 4.04115051e-01,
          4.04115051e-01, 3.36837888e-01, 1.68014750e-01, 4.04115051e-01,
          4.04115051e-01, 3.37146521e-01, 2.04403564e-01, 4.00923789e-01,
          4.11550760e-01, 3.83851647e-01, 4.82548736e-02, 1.01422206e-01,
          3.53961915e-01, 4.11550760e-01, 4.11550760e-01, 2.53692456e-02,
          1.40622601e-01, 5.13241172e-01, 3.68092984e-01, 1.53584868e-01,
          1.17689468e-01, 5.13241172e-01, 5.13241172e-01, 1.06183715e-01,
          1.56005248e-01, 4.30095971e-01, 4.30095971e-01, 4.30095971e-01,
          1.26831710e-01, 6.17940836e-02, 4.30095971e-01, 4.30095971e-01,
