          4.89869481e-03, 3.05665106e-01, 4.68725175e-01, 4.68725175e-01,
          1.51201665e-01, 1.71336785e-01, 2.11164489e-01, 5.30192554e-01,
          5.30192554e-01, 3.60590458e-01, 4.08046171e-02, 1.17163770e-02,
          1.95041418e-01, 4.34374392e-01, 1.93775013e-01, 1.36060148e-01,
          1.99767113e-01, 4.09658253e-01, 1.79407209e-01, 5.66532195e-01,
          5.66532195e-01, 1.15664177e-01, 2.07538366e-01, 1.78122923e-01,
          1.53628111e-01, 2.77116373e-02, 2.97377855e-02, 3.89716327e-02,
          6.76403463e-01, 6.76403463e-01, 1.30600348e-01, 5.14510497e-02 ]
      - [ 5.26640773e-01, 5.26640773e-01, 1.62248671e-01, 3.19418646e-02,
          5.76963313e-02, 5.26640773e-01, 3.07969034e-01, 3.43394242e-02,
          1.89713195e-01, 5.32143533e-01, 4.66876686e-01, 9.86364782e-02,
          4.85980697e-02, 3.81657064e-01, 5.32143533e-01, 1.66032284e-01,
          2.45182812e-02, 1.56324983e-01, 4.80769157e-01, 8.86811912e-02,
          1.01062641e-01, 2.03614593e-01, 4.80769157e-01, 4.80769157e-01,
          8.11670050e-02, 6.72089532e-02, 4.80769157e-01, 3.74857485e-01,
          4.93798554e-01, 3.43331009e-01, 3.33911516e-02, 4.19263430e-02,
          4.93798554e-01, 4.93798554e-01, 1.50847230e-02, 4.54149172e-02,
          5.18059850e-01, 5.18059850e-01, 5.18059850e-01, 3.14032920e-02,
          1.05790459e-01, 1.32400885e-01, 8.53913128e-02, 2.22310014e-02,
          3.90095472e-01, 5.40129244e-01, 3.88732255e-02, 5.48093999e-03,
          3.03320829e-02, 5.40129244e-01, 3.37475568e-01, 5.29939234e-02,
          1.50967836e-02, 5.40129244e-01, 1.09636240e-01, 5.22543252e-01,
          5.22543252e-01, 3.15965936e-02, 4.69941720e-02, 3.64359379e-01,
          5.22543252e-01, 1.51197523e-01, 6.91503137e-02, 7.18135387e-02,
          5.24379909e-01, 5.24379909e-01, 2.46119909e-02, 1.20735295e-01,
          1.55155405e-01, 5.24379909e-01, 3.53742808e-01, 1.71234868e-02,
          1.23753011e-01, 8.68786350e-02, 2.70960461e-02, 1.07394136e-01,
          4.86597449e-01, 4.86597449e-01, 4.86597449e-01, 4.86597449e-01,
          1.13583408e-01, 1.09636240e-01, 5.22543252e-01, 5.22543252e-01,
          3.15965936e-02, 4.69941720e-02, 3.64359379e-01, 5.22543252e-01,
          1.51197523e-01, 6.91503137e-02, 7.18135387e-02, 5.24379909e-01,
          5.24379909e-01, 2.46119909e-02, 1.20735295e-01, 1.55155405e-01,
          5.24379909e-01, 3.53742808e-01, 1.71234868e-02, 1.23753011e-01,
          8.68786350e-02, 2.70960461e-02, 1.07394136e-01, 4.86597449e-01,
          4.86597449e-01, 4.86597449e-01, 4.86597449e-01, 1.13583408e-01,
          4.29883152e-01, 4.29883152e-01, 4.29883152e-01, 1.92800835e-02,
          4.79525253e-02, 1.27608897e-02, 2.62438864e-01, 4.29883152e-01,
          4.29883152e-01, 2.32357785e-01, 4.58399057e-01, 4.58399057e-01,
          1.48811773e-03, 1.41839276e-03, 4.76134149e-03, 4.58399057e-01,
          4.58399057e-01, 3.17624867e-01, 4.75271374e-01, 4.75271374e-01,
          3.81716751e-02, 1.31623363e-02, 1.51479458e-02, 6.46406710e-02,
          4.75271374e-01, 4.75271374e-01, 2.92717129e-01, 6.81911111e-02,
          3.64391774e-01, 4.58973616e-01, 4.58973616e-01, 1.11467965e-01,
          9.08321887e-03, 6.87349886e-02, 4.58973616e-01, 4.56926495e-01,
          3.17280114e-01, 2.91406184e-01, 4.06189293e-01, 4.06189293e-01,
          1.07708238e-01, 3.97257626e-01, 3.29786420e-01, 1.92912087e-01,
          4.06189293e-01, 2.32241750e-01, 2.52071232e-01, 2.86656674e-02,
          2.08130963e-02, 1.78033896e-02, 6.13277495e-01, 6.13277495e-01,
          3.24710131e-01, 1.31047457e-01, 4.80769157e-01, 8.86811912e-02,
          1.01062641e-01, 2.03614593e-01, 4.80769157e-01, 4.80769157e-01,
          8.11670050e-02, 6.72089532e-02, 4.80769157e-01, 5.21527946e-01,
          1.18597619e-01, 7.80192912e-02, 3.76920283e-01, 5.21527946e-01,
          7.38315284e-02, 8.70133713e-02, 5.97807653e-02, 5.21527946e-01,
          4.54340786e-01, 1.43160857e-02, 1.64478436e-01, 4.54340786e-01,
          3.26334536e-01, 6.96083978e-02, 1.76526904e-01, 4.54340786e-01,
          4.54340786e-01, 5.40129244e-01, 3.88732255e-02, 5.48093999e-03,
          3.03320829e-02, 5.40129244e-01, 3.37475568e-01, 5.29939234e-02,
          1.50967836e-02, 5.40129244e-01, 5.13573170e-01, 2.24795900e-02,
          1.65272050e-03, 2.08085701e-02, 5.13573170e-01, 4.50167447e-01,
          9.37859004e-04, 2.47148634e-03, 5.13573170e-01, 4.29421395e-01,
          3.60007863e-03, 1.52694760e-02, 5.35255931e-02, 4.29421395e-01,
          4.29421395e-01, 4.29421395e-01, 2.65679598e-01, 4.29421395e-01,
          1.23753011e-01, 8.68786350e-02, 2.70960461e-02, 1.07394136e-01,
          4.86597449e-01, 4.86597449e-01, 4.86597449e-01, 4.86597449e-01,
          1.13583408e-01, 3.66143174e-02, 1.54562825e-02, 1.92367733e-02,
          7.01181740e-02, 7.00735152e-01, 7.00735152e-01, 4.15648669e-02,
          1.28183365e-02, 4.67704237e-02, 8.68708920e-03, 6.58357143e-03,
          3.11488640e-02, 7.57537410e-02, 6.92667902e-01, 6.92667902e-01,
          1.56192765e-01, 4.26755957e-02, 2.15089042e-02, 1.23753011e-01,
          8.68786350e-02, 2.70960461e-02, 1.07394136e-01, 4.86597449e-01,
          4.86597449e-01, 4.86597449e-01, 4.86597449e-01, 1.13583408e-01,
          3.66143174e-02, 1.54562825e-02, 1.92367733e-02, 7.01181740e-02,
          7.00735152e-01, 7.00735152e-01, 4.15648669e-02, 1.28183365e-02,
          4.67704237e-02, 8.68708920e-03, 6.58357143e-03, 3.11488640e-02,
          7.57537410e-02, 6.92667902e-01, 6.92667902e-01, 1.56192765e-01,
          4.26755957e-02, 2.15089042e-02, 4.75271374e-01, 4.75271374e-01,
          3.81716751e-02, 1.31623363e-02, 1.51479458e-02, 6.46406710e-02,
          4.75271374e-01, 4.75271374e-01, 2.92717129e-01, 3.23744774e-01,
          3.14566046e-01, 2.37641424e-01, 2.09038764e-01, 1.04107797e-01,
          1.30832747e-01, 5.45566499e-01, 5.45566499e-01, 2.59571463e-01,
          1.89209029e-01, 5.56102455e-01, 4.91309643e-01, 2.06311941e-01,
          2.74973541e-01, 2.88091093e-01, 3.64103466e-01, 2.28561834e-01,
          1.48418710e-01, 2.32241750e-01, 2.52071232e-01, 2.86656674e-02,
          2.08130963e-02, 1.78033896e-02, 6.13277495e-01, 6.13277495e-01,
          3.24710131e-01, 1.31047457e-01, 2.44314790e-01, 3.37455183e-01,
          2.50216186e-01, 1.38518676e-01, 9.08804238e-02, 4.87648159e-01,
          4.87648159e-01, 4.87648159e-01, 1.34561136e-01, 5.61105192e-01,
          5.61105192e-01, 8.84813294e-02, 6.16230927e-02, 1.01352602e-01,
          5.61105192e-01, 1.01470470e-01, 1.01816610e-01, 8.55482966e-02 ]
      - [ 3.93105835e-01, 2.45032296e-01, 4.63368557e-02, 2.16227934e-01,
          3.93105835e-01, 3.93105835e-01, 3.93105835e-01, 3.38333517e-01,
          3.93105835e-01, 3.68886054e-01, 3.68886054e-01, 3.68886054e-01,
          3.24119240e-01, 3.68886054e-01, 3.68886054e-01, 2.91705936e-01,
          1.09244049e-01, 3.37416738e-01, 3.81462336e-01, 3.84345293e-01,
          3.84345293e-01, 3.84345293e-01, 3.60913038e-01, 2.08473578e-01,
          2.54830241e-01, 3.68090123e-01, 1.82577223e-01, 1.24803357e-01,
          2.05201954e-01, 2.18831271e-01, 7.48398080e-02, 3.05257857e-01,
          6.01875424e-01, 6.01875424e-01, 1.74573869e-01, 1.86150983e-01,
          2.28717193e-01, 4.21666294e-01, 4.21666294e-01, 2.24847406e-01,
          4.03674036e-01, 4.21666294e-01, 3.69377941e-01, 1.06798723e-01,
          2.20711634e-01, 5.61303683e-02, 5.38646281e-01, 5.38646281e-01,
          6.96317032e-02, 8.65935814e-03, 2.25289539e-02, 5.38646281e-01,
          3.38764846e-01, 2.92919595e-02, 8.36798996e-02, 1.75720587e-01,
          3.99354964e-01, 1.43663689e-01, 1.44958451e-01, 4.83847827e-01,
          4.83847827e-01, 4.83847827e-01, 2.32001394e-01, 4.72208351e-01,
          4.72208351e-01, 4.72208351e-01, 2.60968894e-01, 4.00070064e-02,
          5.87279983e-02, 9.39466879e-02, 1.46219969e-01, 4.72208351e-01,
          2.83686817e-01, 4.58218545e-01, 4.58218545e-01, 6.11088797e-02,
          1.97611214e-03, 3.37719955e-02, 4.33538288e-01, 3.03674012e-01,
          4.58218545e-01, 8.36798996e-02, 1.75720587e-01, 3.99354964e-01,
          1.43663689e-01, 1.44958451e-01, 4.83847827e-01, 4.83847827e-01,
          4.83847827e-01, 2.32001394e-01, 4.72208351e-01, 4.72208351e-01,
          4.72208351e-01, 2.60968894e-01, 4.00070064e-02, 5.87279983e-02,
          9.39466879e-02, 1.46219969e-01, 4.72208351e-01, 2.83686817e-01,
          4.58218545e-01, 4.58218545e-01, 6.11088797e-02, 1.97611214e-03,
          3.37719955e-02, 4.33538288e-01, 3.03674012e-01, 4.58218545e-01,
          1.19225211e-01, 2.15808198e-01, 3.27304453e-01, 2.65612155e-01,
          1.07607827e-01, 1.10030286e-01, 3.16939026e-01, 5.62043250e-01,
          5.62043250e-01, 1.54523015e-01, 4.30386066e-01, 4.78680909e-01,
          4.78680909e-01, 9.32457820e-02, 1.30562969e-02, 2.95611918e-02,
          2.98268437e-01, 4.78680909e-01, 2.82408893e-01, 2.92908639e-01,
          4.33892459e-01, 4.33892459e-01, 3.89156699e-01, 2.70368099e-01,
          1.68032065e-01, 1.12031370e-01, 4.33892459e-01, 4.14169610e-01,
          4.14169610e-01, 3.23535353e-01, 4.14169610e-01, 3.12475353e-01,
          2.03496337e-01, 8.00265297e-02, 2.44101912e-01, 4.14169610e-01,
          3.85781795e-01, 3.85781795e-01, 6.56836331e-02, 3.60115528e-01,
          1.88030645e-01, 3.85781795e-01, 2.93773711e-01, 3.81024271e-01,
          3.85781795e-01, 2.19225228e-01, 1.15939714e-01, 2.27793157e-01,
          4.44367021e-01, 4.44367021e-01, 4.44367021e-01, 2.32002586e-01,
          1.96204752e-01, 4.44367021e-01, 3.81462336e-01, 3.84345293e-01,
          3.84345293e-01, 3.84345293e-01, 3.60913038e-01, 2.08473578e-01,
          2.54830241e-01, 3.68090123e-01, 1.82577223e-01, 1.31323487e-01,
          9.19882879e-02, 4.67809215e-02, 4.30240959e-01, 4.30240959e-01,
          4.30240959e-01, 4.30240959e-01, 4.30240959e-01, 2.05595404e-01,
          2.30519220e-01, 4.11300957e-02, 5.28613590e-02, 5.00399768e-01,
          5.00399768e-01, 1.80782303e-01, 4.91303831e-01, 2.15025127e-01,
          3.40998322e-01, 5.61303683e-02, 5.38646281e-01, 5.38646281e-01,
          6.96317032e-02, 8.65935814e-03, 2.25289539e-02, 5.38646281e-01,
          3.38764846e-01, 2.92919595e-02, 9.69011709e-02, 1.95835471e-01,
          2.24981055e-01, 9.44726840e-02, 4.81424481e-02, 3.38517502e-02,
          6.63861573e-01, 6.63861573e-01, 3.46628129e-02, 2.27079138e-01,
          3.06590110e-01, 4.27984178e-01, 5.16477406e-01, 4.26236898e-01,
          9.37853605e-02, 3.59418124e-01, 2.36990020e-01, 1.53430328e-01,
          2.83686817e-01, 4.58218545e-01, 4.58218545e-01, 6.11088797e-02,
          1.97611214e-03, 3.37719955e-02, 4.33538288e-01, 3.03674012e-01,
          4.58218545e-01, 4.86051798e-01, 1.13988526e-01, 1.81565732e-01,
          8.42352584e-03, 1.69674971e-03, 6.42397329e-02, 4.86051798e-01,
          4.86051798e-01, 4.86051798e-01, 4.58933413e-01, 3.13543320e-01,
          1.94278508e-01, 6.42445311e-02, 1.77821051e-02, 1.11532144e-01,
          4.58933413e-01, 4.58933413e-01, 4.58933413e-01, 2.83686817e-01,
          4.58218545e-01, 4.58218545e-01, 6.11088797e-02, 1.97611214e-03,
          3.37719955e-02, 4.33538288e-01, 3.03674012e-01, 4.58218545e-01,
          4.86051798e-01, 1.13988526e-01, 1.81565732e-01, 8.42352584e-03,
          1.69674971e-03, 6.42397329e-02, 4.86051798e-01, 4.86051798e-01,
          4.86051798e-01, 4.58933413e-01, 3.13543320e-01, 1.94278508e-01,
          6.42445311e-02, 1.77821051e-02, 1.11532144e-01, 4.58933413e-01,
          4.58933413e-01, 4.58933413e-01, 2.82408893e-01, 2.92908639e-01,
          4.33892459e-01, 4.33892459e-01, 3.89156699e-01, 2.70368099e-01,
          1.68032065e-01, 1.12031370e-01, 4.33892459e-01, 4.92982119e-01,
          1.00119948e-01, 4.32295650e-02, 4.46403250e-02, 2.06358746e-01,
          5.41638494e-01, 5.41638494e-01, 2.50998974e-01, 2.12944031e-01,
          4.70906317e-01, 4.70906317e-01, 1.25894412e-01, 3.09066698e-02,
          4.41682860e-02, 4.70906317e-01, 4.70906317e-01, 2.87535638e-01,
          8.27849582e-02, 2.19225228e-01, 1.15939714e-01, 2.27793157e-01,
          4.44367021e-01, 4.44367021e-01, 4.44367021e-01, 2.32002586e-01,
          1.96204752e-01, 4.44367021e-01, 4.11474794e-01, 1.16403930e-01,
          9.99379903e-02, 4.11474794e-01, 4.11474794e-01, 4.11474794e-01,
          2.97730058e-01, 1.92746714e-01, 4.11474794e-01, 4.15535748e-01,
          4.15535748e-01, 4.76798862e-02, 6.89627975e-02, 5.01218438e-02,
          3.94714177e-01, 3.73936296e-01, 4.15535748e-01, 4.15535748e-01 ]
      - [ 5.12058675e-01, 5.12058675e-01, 1.16216637e-01, 1.61908027e-02,
          3.39258790e-01, 5.12058675e-01, 2.77817875e-01, 1.09017529e-02,
          4.59031872e-02, 5.42304397e-01, 5.42304397e-01, 1.35546243e-02,
          2.23475043e-03, 1.94083706e-01, 5.42304397e-01, 4.97646593e-02,
          3.07884552e-02, 2.66496867e-01, 4.51571286e-01, 1.65559143e-01,
          2.54411250e-01, 2.14954630e-01, 4.51571286e-01, 4.51571286e-01,
          1.48389161e-01, 1.39510259e-01, 4.51571286e-01, 4.76056665e-01,
          5.33076167e-01, 5.33076167e-01, 1.46605065e-02, 1.65852513e-02,
          3.05108160e-01, 3.20251286e-01, 5.36018424e-02, 2.62866803e-02,
          3.77175093e-01, 3.95038843e-01, 1.99513987e-01, 7.41268024e-02,
          1.52666196e-01, 4.25239235e-01, 4.25239235e-01, 3.75560224e-01,
          3.55141461e-01, 3.47401112e-01, 3.47401112e-01, 3.47401112e-01,
          1.76150039e-01, 3.47401112e-01, 3.47401112e-01, 3.47401112e-01,
          3.47401112e-01, 3.47401112e-01, 1.87883768e-02, 6.39610231e-01,
          6.39610231e-01, 2.47191221e-01, 3.01173497e-02, 8.57333764e-02,
          2.34487459e-01, 2.19345585e-01, 5.10005429e-02, 4.19682175e-01,
          1.00809433e-01, 1.02780230e-01, 4.32427526e-02, 3.04213226e-01,
          4.19682175e-01, 4.19682175e-01, 4.19682175e-01, 4.19682175e-01,
          4.67333078e-01, 1.36798397e-01, 5.05960919e-02, 1.49658620e-01,
          4.67333078e-01, 4.67333078e-01, 7.35912547e-02, 2.69525677e-01,
          4.67333078e-01, 1.87883768e-02, 6.39610231e-01, 6.39610231e-01,
          2.47191221e-01, 3.01173497e-02, 8.57333764e-02, 2.34487459e-01,
          2.19345585e-01, 5.10005429e-02, 4.19682175e-01, 1.00809433e-01,
          1.02780230e-01, 4.32427526e-02, 3.04213226e-01, 4.19682175e-01,
          4.19682175e-01, 4.19682175e-01, 4.19682175e-01, 4.67333078e-01,
          1.36798397e-01, 5.05960919e-02, 1.49658620e-01, 4.67333078e-01,
          4.67333078e-01, 7.35912547e-02, 2.69525677e-01, 4.67333078e-01,
          6.08162582e-02, 1.10185020e-01, 6.19934320e-01, 6.19934320e-01,
          2.56706756e-02, 2.15672888e-02, 8.94784704e-02, 3.82522702e-01,
          2.32120007e-01, 1.86529338e-01, 4.06582415e-01, 3.44647169e-01,
          4.06582415e-01, 9.37998891e-02, 4.06582415e-01, 4.06582415e-01,
          4.06582415e-01, 8.37779641e-02, 3.82649213e-01, 3.82649213e-01,
          2.42035359e-01, 3.82649213e-01, 3.82649213e-01, 3.82649213e-01,
          1.79521859e-01, 1.63845628e-01, 3.82649213e-01, 1.81598246e-01,
          1.35878861e-01, 4.10336882e-01, 4.66586083e-01, 1.58376530e-01,
          2.66569018e-01, 1.62087321e-01, 4.66586083e-01, 4.66586083e-01,
          1.53288655e-02, 3.90045717e-02, 1.75653368e-01, 4.79057789e-01,
          4.65166628e-01, 4.81393412e-02, 2.35410631e-01, 4.79057789e-01,
          4.79057789e-01, 3.84603024e-01, 7.77188465e-02, 1.38548657e-01,
          4.41921711e-01, 4.41921711e-01, 2.01001927e-01, 2.91420724e-02,
          4.41921711e-01, 4.41921711e-01, 4.51571286e-01, 1.65559143e-01,
          2.54411250e-01, 2.14954630e-01, 4.51571286e-01, 4.51571286e-01,
          1.48389161e-01, 1.39510259e-01, 4.51571286e-01, 2.26696581e-01,
          1.48533940e-01, 4.50097948e-01, 4.50097948e-01, 3.01680833e-01,
          1.37409851e-01, 4.24833149e-02, 4.50097948e-01, 4.50097948e-01,
          3.61284874e-02, 1.01905549e-02, 2.37937480e-01, 5.52763522e-01,
          1.39897004e-01, 3.76721402e-03, 1.51248369e-02, 5.52763522e-01,
          5.52763522e-01, 3.47401112e-01, 3.47401112e-01, 3.47401112e-01,
          1.76150039e-01, 3.47401112e-01, 3.47401112e-01, 3.47401112e-01,
          3.47401112e-01, 3.47401112e-01, 2.28597492e-01, 4.22755480e-01,
          4.22755480e-01, 4.22755480e-01, 2.88321823e-01, 1.50120124e-01,
          2.78400630e-01, 3.58452916e-01, 3.09342027e-01, 3.58356498e-02,
          8.66893008e-02, 2.50221997e-01, 4.06281650e-01, 6.80225790e-02,
          7.66335381e-03, 2.17785105e-01, 5.93918562e-01, 5.93918562e-01,
          4.67333078e-01, 1.36798397e-01, 5.05960919e-02, 1.49658620e-01,
          4.67333078e-01, 4.67333078e-01, 7.35912547e-02, 2.69525677e-01,
          4.67333078e-01, 4.11836207e-01, 4.11836207e-01, 2.98923910e-01,
          4.11836207e-01, 4.11836207e-01, 6.49427623e-02, 2.99985334e-02,
          2.31014177e-01, 4.11836207e-01, 1.55622959e-01, 2.16768116e-01,
          4.19863850e-01, 4.04262245e-01, 6.71620965e-02, 6.95830286e-02,
          5.29336214e-01, 5.29336214e-01, 1.18519187e-01, 4.67333078e-01,
          1.36798397e-01, 5.05960919e-02, 1.49658620e-01, 4.67333078e-01,
          4.67333078e-01, 7.35912547e-02, 2.69525677e-01, 4.67333078e-01,
          4.11836207e-01, 4.11836207e-01, 2.98923910e-01, 4.11836207e-01,
          4.11836207e-01, 6.49427623e-02, 2.99985334e-02, 2.31014177e-01,
          4.11836207e-01, 1.55622959e-01, 2.16768116e-01, 4.19863850e-01,
          4.04262245e-01, 6.71620965e-02, 6.95830286e-02, 5.29336214e-01,
          5.29336214e-01, 1.18519187e-01, 3.82649213e-01, 3.82649213e-01,
          2.42035359e-01, 3.82649213e-01, 3.82649213e-01, 3.82649213e-01,
          1.79521859e-01, 1.63845628e-01, 3.82649213e-01, 2.02560902e-01,
          2.35126659e-01, 3.58588874e-01, 3.58588874e-01, 3.58588874e-01,
          3.58588874e-01, 3.58588874e-01, 3.58588874e-01, 3.58588874e-01,
          4.90154326e-02, 4.28425431e-01, 4.34932619e-01, 4.34932619e-01,
          1.46291927e-02, 4.34932619e-01, 4.34932619e-01, 2.23383784e-01,
          5.40799089e-02, 3.84603024e-01, 7.77188465e-02, 1.38548657e-01,
          4.41921711e-01, 4.41921711e-01, 2.01001927e-01, 2.91420724e-02,
          4.41921711e-01, 4.41921711e-01, 4.66441393e-01, 4.66441393e-01,
          1.46133393e-01, 9.90964100e-02, 4.66441393e-01, 4.66441393e-01,
          1.90914437e-01, 9.88190100e-02, 2.18362287e-01, 4.39449251e-01,
          4.74496901e-01, 2.77437627e-01, 3.03010382e-02, 2.18406513e-01,
          4.74496901e-01, 4.74496901e-01, 2.51285210e-02, 2.19196975e-02 ]
      - [ 5.08557737e-01, 3.62007469e-01, 3.37993950e-02, 1.95757952e-03,
          1.04128160e-01, 5.08557737e-01, 4.82177556e-01, 6.13840856e-03,
          3.19511831e-01, 4.90746170e-01, 4.90746170e-01, 5.95371686e-02,
          1.38277933e-02, 3.55272979e-01, 4.90746170e-01, 1.83555737e-01,
          2.99499668e-02, 3.28722894e-01, 6.81769550e-01, 1.23383537e-01,
          4.66241837e-02, 4.52320017e-02, 1.68854579e-01, 6.41386360e-02,
          9.83178243e-02, 4.28853221e-02, 6.81769550e-01, 4.43123251e-01,
          4.70771551e-01, 3.61194670e-01, 3.72745749e-03, 2.02370416e-02,
          4.70771551e-01, 4.70771551e-01, 5.63427992e-02, 1.61886774e-03,
          4.45191592e-01, 4.45191592e-01, 3.20518129e-02, 1.39138466e-02,
          4.45191592e-01, 4.45191592e-01, 4.45191592e-01, 4.35677581e-02,
          3.81612778e-02, 2.29871839e-01, 1.12378515e-01, 4.37151715e-02,
          7.81133249e-02, 6.76408708e-01, 6.76408708e-01, 5.91115542e-02,
          9.24058165e-03, 3.35823186e-02, 6.90787882e-02, 5.92514098e-01,
          5.92514098e-01, 2.17850193e-01, 1.33955732e-01, 7.19931573e-02,
          4.50413465e-01, 1.16839580e-01, 7.49318348e-03, 1.19771622e-01,
          3.33989114e-01, 9.30083841e-02, 2.33324785e-02, 2.39400059e-01,
          5.17177939e-01, 5.17177939e-01, 5.17177939e-01, 3.79474740e-03,
          4.52342719e-01, 4.52342719e-01, 1.84675694e-01, 1.31504342e-01,
          4.52342719e-01, 3.17054689e-01, 3.82479250e-01, 2.85059392e-01,
          4.65670936e-02, 6.90787882e-02, 5.92514098e-01, 5.92514098e-01,
          2.17850193e-01, 1.33955732e-01, 7.19931573e-02, 4.50413465e-01,
          1.16839580e-01, 7.49318348e-03, 1.19771622e-01, 3.33989114e-01,
          9.30083841e-02, 2.33324785e-02, 2.39400059e-01, 5.17177939e-01,
          5.17177939e-01, 5.17177939e-01, 3.79474740e-03, 4.52342719e-01,
          4.52342719e-01, 1.84675694e-01, 1.31504342e-01, 4.52342719e-01,
          3.17054689e-01, 3.82479250e-01, 2.85059392e-01, 4.65670936e-02,
          7.11303055e-02, 3.68374646e-01, 4.62309033e-01, 4.62309033e-01,
          1.18501835e-01, 4.62309033e-01, 2.21874520e-01, 3.75435591e-01,
          9.59750116e-02, 1.14805311e-01, 3.92955005e-01, 3.65188301e-01,
          1.38411969e-01, 5.56824431e-02, 4.64306414e-01, 4.64306414e-01,
          4.64306414e-01, 1.59393549e-01, 5.01863182e-01, 5.01863182e-01,
          5.01863182e-01, 2.95136660e-01, 5.01849018e-02, 2.39252612e-01,
          2.24803567e-01, 2.02577487e-01, 3.07826344e-02, 7.28024989e-02,
          2.25304961e-01, 3.81804228e-01, 4.20107603e-01, 3.13020051e-01,
          3.81658375e-01, 1.44397050e-01, 4.20107603e-01, 4.20107603e-01,
          2.79575020e-01, 3.47291499e-01, 3.47291499e-01, 3.47291499e-01,
          2.72191823e-01, 3.47291499e-01, 3.47291499e-01, 3.47291499e-01,
          3.47291499e-01, 2.06413671e-01, 4.65375900e-01, 4.65375900e-01,
          2.29747906e-01, 4.59651142e-01, 2.81406313e-01, 1.41782522e-01,
          3.28732312e-01, 2.19489321e-01, 6.81769550e-01, 1.23383537e-01,
          4.66241837e-02, 4.52320017e-02, 1.68854579e-01, 6.41386360e-02,
          9.83178243e-02, 4.28853221e-02, 6.81769550e-01, 4.81392443e-01,
          3.41841616e-02, 2.94571184e-02, 4.77261283e-02, 1.38521448e-01,
          4.81392443e-01, 2.32546031e-01, 4.71588761e-01, 4.81392443e-01,
          4.21489000e-01, 2.99630582e-01, 9.04655084e-02, 4.53054309e-02,
          8.66574943e-02, 4.21489000e-01, 4.21489000e-01, 4.21489000e-01,
          4.21489000e-01, 2.29871839e-01, 1.12378515e-01, 4.37151715e-02,
          7.81133249e-02, 6.76408708e-01, 6.76408708e-01, 5.91115542e-02,
          9.24058165e-03, 3.35823186e-02, 3.04262578e-01, 9.87293273e-02,
          7.00922459e-02, 1.58441499e-01, 5.61032653e-01, 5.61032653e-01,
          3.73659700e-01, 4.72768545e-02, 3.01140785e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          4.52342719e-01, 4.52342719e-01, 1.84675694e-01, 1.31504342e-01,
          4.52342719e-01, 3.17054689e-01, 3.82479250e-01, 2.85059392e-01,
          4.65670936e-02, 5.34631312e-01, 5.34631312e-01, 5.45486696e-02,
          6.22413307e-02, 2.32263908e-01, 2.25536406e-01, 1.21716551e-01,
          1.03399195e-01, 5.34631312e-01, 4.45867300e-01, 4.14410919e-01,
          2.40221187e-01, 1.10589974e-01, 1.10297501e-01, 1.52834982e-01,
          4.45867300e-01, 3.49222869e-01, 4.45867300e-01, 4.52342719e-01,
          4.52342719e-01, 1.84675694e-01, 1.31504342e-01, 4.52342719e-01,
          3.17054689e-01, 3.82479250e-01, 2.85059392e-01, 4.65670936e-02,
          5.34631312e-01, 5.34631312e-01, 5.45486696e-02, 6.22413307e-02,
          2.32263908e-01, 2.25536406e-01, 1.21716551e-01, 1.03399195e-01,
          5.34631312e-01, 4.45867300e-01, 4.14410919e-01, 2.40221187e-01,
          1.10589974e-01, 1.10297501e-01, 1.52834982e-01, 4.45867300e-01,
          3.49222869e-01, 4.45867300e-01, 5.01863182e-01, 5.01863182e-01,
          5.01863182e-01, 2.95136660e-01, 5.01849018e-02, 2.39252612e-01,
          2.24803567e-01, 2.02577487e-01, 3.07826344e-02, 5.13769448e-01,
          5.13769448e-01, 7.07116053e-02, 1.72930025e-02, 2.13356353e-02,
          1.34689122e-01, 5.13769448e-01, 3.94514918e-01, 1.53147221e-01,
          7.06564784e-02, 8.32673237e-02, 3.12203392e-02, 1.39047448e-02,
          3.17184441e-02, 6.72964871e-01, 6.72964871e-01, 2.66169488e-01,
          5.07163741e-02, 2.06413671e-01, 4.65375900e-01, 4.65375900e-01,
          2.29747906e-01, 4.59651142e-01, 2.81406313e-01, 1.41782522e-01,
          3.28732312e-01, 2.19489321e-01, 2.78620541e-01, 1.38718829e-01,
          3.36504518e-03, 4.82350066e-02, 6.43297017e-01, 6.43297017e-01,
          2.21549615e-01, 5.15281558e-02, 1.22335143e-01, 5.19664109e-01,
          5.19664109e-01, 2.41159219e-02, 2.12486666e-02, 1.51316240e-01,
          5.19664109e-01, 3.83477360e-01, 1.31297819e-02, 1.16193607e-01 ]
      - [ 5.10067642e-01, 5.10067642e-01, 2.18939885e-01, 4.25652787e-02,
          1.05428860e-01, 5.10067642e-01, 3.80006909e-01, 7.78744966e-02,
          5.53849898e-02, 4.94297177e-01, 4.94297177e-01, 1.51688904e-01,
          4.90157790e-02, 4.66734290e-01, 4.94297177e-01, 1.33545309e-01,
          1.31593691e-02, 2.85241175e-02, 5.17777622e-01, 5.17777622e-01,
          3.74935977e-02, 7.68363699e-02, 3.17318499e-01, 2.28528976e-01,
          3.58301066e-02, 3.57898712e-01, 4.11145002e-01, 4.22342539e-01,
          4.22342539e-01, 3.62913936e-01, 1.05127119e-01, 2.53668100e-01,
