          9.36792884e-03, 1.58362493e-01, 5.17175734e-01, 5.17175734e-01,
          1.60889745e-01, 9.54338089e-02, 3.48256171e-01, 2.34205648e-01,
          1.77621394e-01, 3.85565490e-01, 4.35611010e-01, 4.35611010e-01,
          5.83492629e-02, 6.01437427e-02, 4.29294229e-01, 4.35611010e-01,
          4.49599586e-02, 1.59116909e-01, 4.38658684e-01, 2.89304227e-01,
          6.20166771e-02, 7.50192776e-02, 4.76901382e-01, 4.76901382e-01,
          4.76901382e-01, 4.76088524e-01, 3.60329374e-04, 1.49498200e-02,
          3.37826520e-01, 4.76088524e-01, 1.67501658e-01, 1.05151929e-01,
          4.02243406e-01, 4.76088524e-01, 4.33323830e-01, 4.33323830e-01,
          2.30373606e-01, 2.07386926e-01, 4.33323830e-01, 4.33323830e-01,
          1.44255176e-01, 4.16457094e-02, 3.54919970e-01, 4.77815777e-01,
          4.77815777e-01, 1.80079356e-01, 4.63917889e-02, 7.22877756e-02,
          4.77815777e-01, 4.77815777e-01, 2.03142002e-01, 3.03791203e-02 ]
      - [ 5.33988118e-01, 5.33988118e-01, 1.24383673e-01, 4.36665751e-02,
          3.46155256e-01, 5.33988118e-01, 1.97018534e-02, 2.74677482e-03,
          4.04992774e-02, 4.04257715e-01, 4.14282858e-01, 5.54661714e-02,
          3.01846899e-02, 5.71845233e-01, 5.71845233e-01, 8.69258679e-03,
          1.72253419e-02, 2.93478798e-02, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189255e-01, 8.35153013e-02, 3.45471241e-02, 2.31455281e-01,
          2.66843140e-01, 1.06852859e-01, 4.85155508e-02, 4.84668493e-01,
          5.09311616e-01, 5.09311616e-01, 2.95473427e-01, 1.23937592e-01,
          4.19945329e-01, 4.19945329e-01, 3.51710916e-01, 1.98176712e-01,
          4.19945329e-01, 4.19945329e-01, 1.02392599e-01, 2.13329360e-01,
          2.67245978e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23372677e-02, 7.42343292e-02, 7.05397129e-02,
          3.59709591e-01, 2.36545339e-01, 1.40136138e-01, 2.94129431e-01,
          1.53825790e-01, 3.96350361e-02, 7.95062333e-02, 4.94303033e-02,
          6.30255699e-01, 6.30255699e-01, 2.43135110e-01, 4.52904850e-01,
          4.52904850e-01, 1.31449938e-01, 1.83024749e-01, 4.52904850e-01,
          4.52904850e-01, 2.75438964e-01, 1.25002787e-01, 1.80874288e-01,
          2.15800732e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          4.71090883e-01, 2.05700457e-01, 5.95960431e-02, 1.06764287e-01,
          6.12782277e-02, 1.40136138e-01, 2.94129431e-01, 1.53825790e-01,
          3.96350361e-02, 7.95062333e-02, 4.94303033e-02, 6.30255699e-01,
          6.30255699e-01, 2.43135110e-01, 4.52904850e-01, 4.52904850e-01,
          1.31449938e-01, 1.83024749e-01, 4.52904850e-01, 4.52904850e-01,
          2.75438964e-01, 1.25002787e-01, 1.80874288e-01, 2.15800732e-01,
          4.71090883e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          2.05700457e-01, 5.95960431e-02, 1.06764287e-01, 6.12782277e-02,
          4.55053011e-03, 4.91704531e-02, 8.24354663e-02, 3.03487092e-01,
          1.27604544e-01, 4.89342213e-02, 5.39935768e-01, 5.39935768e-01,
          5.39935768e-01, 1.24051161e-01, 2.62299567e-01, 2.42144808e-01,
          3.00762326e-01, 3.92759621e-01, 2.66676307e-01, 2.75359988e-01,
          4.79960889e-01, 4.79960889e-01, 2.74624735e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278393e-01, 2.09993213e-01, 2.41257757e-01, 5.20185828e-02,
          7.13125318e-02, 1.17885955e-01, 5.66878259e-01, 9.26189497e-02,
          3.12763522e-03, 3.14550777e-03, 5.66878259e-01, 5.66878259e-01,
          4.09546718e-02, 4.82555106e-02, 6.75111637e-02, 5.72705209e-01,
          2.32811105e-02, 9.90591198e-03, 3.32207121e-02, 5.72705209e-01,
          5.72705209e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189255e-01, 8.35153013e-02, 3.45471241e-02, 3.55467767e-01,
          3.55467767e-01, 3.55467767e-01, 3.55467767e-01, 3.55467767e-01,
          2.54971504e-01, 3.55467767e-01, 3.55467767e-01, 2.16648832e-01,
          2.16703877e-01, 2.32859865e-01, 4.09706831e-01, 4.09706831e-01,
          4.09706831e-01, 1.55887589e-01, 1.77548975e-01, 4.09706831e-01,
          4.09218162e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23372677e-02, 7.42343292e-02, 7.05397129e-02,
          3.59709591e-01, 2.36545339e-01, 1.88209102e-01, 3.47918540e-01,
          3.58358502e-01, 3.58358502e-01, 2.63486028e-01, 3.58358502e-01,
          3.58358502e-01, 3.58358502e-01, 3.58358502e-01, 3.80493313e-01,
          7.65662193e-02, 2.09932908e-01, 3.95467252e-01, 3.95467252e-01,
          3.95467252e-01, 1.39169246e-01, 3.95467252e-01, 3.95467252e-01,
          2.15800732e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          4.71090883e-01, 2.05700457e-01, 5.95960431e-02, 1.06764287e-01,
          6.12782277e-02, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          2.03801274e-01, 3.11954588e-01, 4.54667091e-01, 3.12947705e-02,
          8.14953819e-02, 4.54667091e-01, 4.54667091e-01, 2.61082977e-01,
          5.82443550e-02, 2.98985153e-01, 4.54667091e-01, 2.15800732e-01,
          4.71090883e-01, 4.71090883e-01, 4.71090883e-01, 4.71090883e-01,
          2.05700457e-01, 5.95960431e-02, 1.06764287e-01, 6.12782277e-02,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 2.03801274e-01,
          3.11954588e-01, 4.54667091e-01, 3.12947705e-02, 8.14953819e-02,
          4.54667091e-01, 4.54667091e-01, 2.61082977e-01, 5.82443550e-02,
          2.98985153e-01, 4.54667091e-01, 2.74624735e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278393e-01, 2.09993213e-01, 2.41257757e-01, 3.47312659e-01,
          3.47312659e-01, 3.47312659e-01, 3.47312659e-01, 3.00259501e-01,
          2.76814222e-01, 3.25563401e-01, 3.47312659e-01, 3.47312659e-01,
          3.70933503e-01, 3.70933503e-01, 2.97904670e-01, 3.70933503e-01,
          3.70933503e-01, 3.70933503e-01, 1.30140767e-01, 2.55069315e-01,
          3.70933503e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.80939096e-01, 3.80939096e-01,
          3.80939096e-01, 3.80939096e-01, 2.45198593e-01, 1.93175584e-01,
          3.80939096e-01, 1.67533413e-01, 3.80939096e-01, 3.98335189e-01,
          1.51472494e-01, 3.35341513e-01, 1.81086063e-01, 3.98335189e-01,
          3.98335189e-01, 3.98335189e-01, 1.85677454e-01, 3.98335189e-01 ]
      - [ 1.38106093e-01, 2.59445421e-02, 2.42297873e-02, 2.94063482e-02,
          5.26251256e-01, 3.65970939e-01, 5.26251256e-01, 5.26251256e-01,
          9.37561467e-02, 4.33865219e-01, 4.31194693e-01, 4.33865219e-01,
          4.33865219e-01, 4.33865219e-01, 1.03611350e-01, 2.10371967e-02,
          6.79581538e-02, 2.02447593e-01, 8.23649913e-02, 1.60353214e-01,
          3.99546921e-01, 3.99226695e-01, 3.99546921e-01, 3.99546921e-01,
          3.99546921e-01, 3.99546921e-01, 7.70768598e-02, 4.21955764e-01,
          1.46588162e-01, 3.24377120e-01, 9.89629701e-02, 6.00791834e-02,
          2.60984618e-02, 4.66101825e-01, 5.78940928e-01, 3.50650817e-01,
          5.14945865e-01, 4.14283365e-01, 4.38310951e-01, 1.12302817e-01,
          7.16834292e-02, 3.97113077e-02, 5.41018136e-02, 2.80208945e-01,
          5.14945865e-01, 4.24546242e-01, 1.10623531e-01, 3.13447535e-01,
          2.85002381e-01, 3.09842288e-01, 2.09438562e-01, 3.51369232e-01,
          4.24546242e-01, 4.24546242e-01, 1.24590829e-01, 1.90233037e-01,
          4.67310637e-01, 3.85530025e-01, 6.88424855e-02, 3.02748978e-01,
          4.67310637e-01, 4.67310637e-01, 2.08454892e-01, 3.61529768e-01,
          1.85006157e-01, 3.81768197e-01, 3.81768197e-01, 2.09479168e-01,
          2.42154106e-01, 3.81768197e-01, 3.81768197e-01, 3.81768197e-01,
          3.34423929e-01, 9.31911096e-02, 4.12084162e-01, 4.12084162e-01,
          1.48092419e-01, 6.60402998e-02, 4.12084162e-01, 4.12084162e-01,
          4.12084162e-01, 1.24590829e-01, 1.90233037e-01, 4.67310637e-01,
          3.85530025e-01, 6.88424855e-02, 3.02748978e-01, 4.67310637e-01,
          4.67310637e-01, 2.08454892e-01, 3.61529768e-01, 1.85006157e-01,
          3.81768197e-01, 3.81768197e-01, 2.09479168e-01, 2.42154106e-01,
          3.81768197e-01, 3.81768197e-01, 3.81768197e-01, 3.34423929e-01,
          9.31911096e-02, 4.12084162e-01, 4.12084162e-01, 1.48092419e-01,
          6.60402998e-02, 4.12084162e-01, 4.12084162e-01, 4.12084162e-01,
          1.30082548e-01, 1.65208429e-01, 4.26543206e-01, 4.26543206e-01,
          3.00143391e-01, 1.40140474e-01, 3.71157289e-01, 4.26543206e-01,
          3.97772998e-01, 6.42253608e-02, 9.26412717e-02, 4.21055049e-01,
          4.21055049e-01, 4.21055049e-01, 8.30298513e-02, 4.08422649e-01,
          4.21055049e-01, 3.16598028e-01, 1.14468686e-01, 1.18245669e-01,
          4.03214842e-01, 4.68627185e-01, 4.68627185e-01, 2.85217732e-01,
          2.12814003e-01, 4.68627185e-01, 1.42051369e-01, 4.08123225e-01,
          2.52038419e-01, 4.08123225e-01, 4.08123225e-01, 1.61572084e-01,
          1.63226306e-01, 2.16398507e-01, 4.08123225e-01, 4.08123225e-01,
          7.32014999e-02, 1.18059367e-01, 2.67865747e-01, 2.03194857e-01,
          1.61747351e-01, 9.47083160e-02, 6.29478812e-01, 6.29478812e-01,
          1.83737949e-01, 3.56984466e-01, 3.40828001e-01, 2.81713188e-01,
          3.56984466e-01, 3.56984466e-01, 3.49869579e-01, 2.35734180e-01,
          3.36417079e-01, 3.56984466e-01, 8.23649913e-02, 1.60353214e-01,
          3.99546921e-01, 3.99226695e-01, 3.99546921e-01, 3.99546921e-01,
          3.99546921e-01, 3.99546921e-01, 7.70768598e-02, 6.88983202e-02,
          5.28286211e-02, 4.11096871e-01, 4.11096871e-01, 4.11096871e-01,
          3.26593548e-01, 4.11096871e-01, 4.11096871e-01, 1.91543251e-01,
          2.11348042e-01, 6.95980564e-02, 5.03235340e-01, 5.03235340e-01,
          1.15282513e-01, 2.81608403e-02, 2.62282044e-01, 5.03235340e-01,
          3.20701867e-01, 4.24546242e-01, 1.10623531e-01, 3.13447535e-01,
          2.85002381e-01, 3.09842288e-01, 2.09438562e-01, 3.51369232e-01,
          4.24546242e-01, 4.24546242e-01, 3.94364327e-01, 6.29369691e-02,
          2.41678908e-01, 1.59945831e-01, 1.65835768e-01, 2.30036125e-01,
          4.73068386e-01, 4.73068386e-01, 4.73068386e-01, 7.38227367e-02,
          1.52245238e-01, 5.50087154e-01, 5.50087154e-01, 1.43836848e-02,
          5.11950515e-02, 8.36417750e-02, 5.50087154e-01, 2.19697252e-01,
          3.34423929e-01, 9.31911096e-02, 4.12084162e-01, 4.12084162e-01,
          1.48092419e-01, 6.60402998e-02, 4.12084162e-01, 4.12084162e-01,
          4.12084162e-01, 7.44892657e-02, 5.56412935e-02, 3.80355239e-01,
          3.50970358e-01, 3.79349850e-02, 9.51604769e-02, 5.75635552e-01,
          5.75635552e-01, 2.11068541e-01, 1.65096179e-01, 1.95316538e-01,
          5.56920409e-01, 5.56920409e-01, 3.41933104e-03, 4.26450297e-02,
          1.76770687e-01, 4.11037594e-01, 3.26622933e-01, 3.34423929e-01,
          9.31911096e-02, 4.12084162e-01, 4.12084162e-01, 1.48092419e-01,
          6.60402998e-02, 4.12084162e-01, 4.12084162e-01, 4.12084162e-01,
          7.44892657e-02, 5.56412935e-02, 3.80355239e-01, 3.50970358e-01,
          3.79349850e-02, 9.51604769e-02, 5.75635552e-01, 5.75635552e-01,
          2.11068541e-01, 1.65096179e-01, 1.95316538e-01, 5.56920409e-01,
          5.56920409e-01, 3.41933104e-03, 4.26450297e-02, 1.76770687e-01,
          4.11037594e-01, 3.26622933e-01, 1.14468686e-01, 1.18245669e-01,
          4.03214842e-01, 4.68627185e-01, 4.68627185e-01, 2.85217732e-01,
          2.12814003e-01, 4.68627185e-01, 1.42051369e-01, 4.13984284e-02,
          5.74270748e-02, 2.66319096e-01, 3.55022639e-01, 4.36881989e-01,
          4.36881989e-01, 4.36881989e-01, 4.36881989e-01, 1.73763692e-01,
          9.22264978e-02, 9.83589292e-02, 4.67311233e-01, 4.67311233e-01,
          1.98418670e-03, 1.14965640e-01, 4.67311233e-01, 4.67311233e-01,
          3.00685972e-01, 3.56984466e-01, 3.40828001e-01, 2.81713188e-01,
          3.56984466e-01, 3.56984466e-01, 3.49869579e-01, 2.35734180e-01,
          3.36417079e-01, 3.56984466e-01, 2.88063914e-01, 1.59919605e-01,
          3.78564328e-01, 3.78564328e-01, 3.78564328e-01, 3.78564328e-01,
          3.78564328e-01, 2.42570683e-01, 3.35063636e-01, 1.07487045e-01,
          7.82013386e-02, 4.82056469e-01, 1.71067402e-01, 4.64436561e-02,
          4.82056469e-01, 4.82056469e-01, 4.82056469e-01, 1.28769383e-01 ]
      - [ 8.42433199e-02, 2.97232866e-02, 1.18196875e-01, 4.19864714e-01,
          4.19864714e-01, 4.19864714e-01, 4.19864714e-01, 4.19864714e-01,
          3.04011315e-01, 5.63708358e-02, 3.96921903e-01, 3.96921903e-01,
          2.57433146e-01, 3.96921903e-01, 3.96921903e-01, 2.97682852e-01,
          3.96921903e-01, 2.24132136e-01, 2.61457026e-01, 4.46360737e-01,
          4.46360737e-01, 3.99546713e-01, 4.46360737e-01, 2.48240307e-01,
          3.52028012e-02, 8.69849622e-02, 3.15280080e-01, 4.31300879e-01,
          2.02823922e-01, 7.55403414e-02, 3.66598703e-02, 1.31914809e-01,
          4.31300879e-01, 4.31300879e-01, 4.31300879e-01, 4.31300879e-01,
          3.54919612e-01, 3.54919612e-01, 3.54919612e-01, 3.43322068e-01,
          3.54919612e-01, 3.54919612e-01, 3.28743577e-01, 1.21260196e-01,
          3.54919612e-01, 3.94288391e-01, 2.07106173e-01, 3.94288391e-01,
          3.94288391e-01, 3.94288391e-01, 3.72932643e-01, 1.88583493e-01,
          3.47691365e-02, 3.94288391e-01, 1.84806064e-01, 4.63406414e-01,
          4.63406414e-01, 6.76523298e-02, 2.26816460e-02, 4.63406414e-01,
          4.63406414e-01, 2.43164584e-01, 1.94975987e-01, 2.82510161e-01,
          3.84662002e-01, 3.84662002e-01, 2.87820339e-01, 1.38923526e-01,
          2.72727847e-01, 3.84662002e-01, 3.84662002e-01, 3.84662002e-01,
          2.03267038e-01, 3.82326871e-01, 4.11054611e-01, 4.11054611e-01,
          2.00141400e-01, 1.95449129e-01, 4.11054611e-01, 4.11054611e-01,
          2.32984602e-01, 1.84806064e-01, 4.63406414e-01, 4.63406414e-01,
          6.76523298e-02, 2.26816460e-02, 4.63406414e-01, 4.63406414e-01,
          2.43164584e-01, 1.94975987e-01, 2.82510161e-01, 3.84662002e-01,
          3.84662002e-01, 2.87820339e-01, 1.38923526e-01, 2.72727847e-01,
          3.84662002e-01, 3.84662002e-01, 3.84662002e-01, 2.03267038e-01,
          3.82326871e-01, 4.11054611e-01, 4.11054611e-01, 2.00141400e-01,
          1.95449129e-01, 4.11054611e-01, 4.11054611e-01, 2.32984602e-01,
          2.78290045e-02, 3.28049362e-01, 4.78050292e-01, 4.26431984e-01,
          5.72206527e-02, 1.12384029e-01, 4.78050292e-01, 4.78050292e-01,
          5.90727292e-02, 5.16828708e-02, 2.32766345e-01, 4.62868422e-01,
          4.62868422e-01, 4.26779687e-02, 2.09794957e-02, 4.62868422e-01,
          4.62868422e-01, 2.81558573e-01, 3.62991393e-01, 5.28991483e-02,
          3.96780491e-01, 3.96780491e-01, 2.20340759e-01, 1.60472244e-01,
          3.96780491e-01, 3.96780491e-01, 3.96780491e-01, 6.40393645e-02,
          9.76743251e-02, 4.53408927e-01, 4.53408927e-01, 2.34569475e-01,
          1.88750342e-01, 2.62414873e-01, 4.53408927e-01, 4.53408927e-01,
          3.77912782e-02, 4.67867106e-02, 4.52200562e-01, 4.94880766e-01,
          2.24068880e-01, 3.43812518e-02, 2.90652867e-02, 4.94880766e-01,
          4.94880766e-01, 4.60136175e-01, 9.21888370e-03, 5.44098914e-02,
          4.60136175e-01, 4.60136175e-01, 5.88177741e-02, 4.58320454e-02,
          3.74028355e-01, 4.60136175e-01, 2.61457026e-01, 4.46360737e-01,
          4.46360737e-01, 3.99546713e-01, 4.46360737e-01, 2.48240307e-01,
          3.52028012e-02, 8.69849622e-02, 3.15280080e-01, 3.76146674e-01,
          8.78461525e-02, 2.61790454e-01, 4.78553265e-01, 4.78553265e-01,
          4.06674445e-02, 8.72965232e-02, 3.11757803e-01, 4.61507052e-01,
          3.55555892e-01, 3.55555892e-01, 3.55555892e-01, 3.55555892e-01,
          3.11746657e-01, 1.19673513e-01, 3.55555892e-01, 3.55555892e-01,
          3.55555892e-01, 3.94288391e-01, 2.07106173e-01, 3.94288391e-01,
          3.94288391e-01, 3.94288391e-01, 3.72932643e-01, 1.88583493e-01,
          3.47691365e-02, 3.94288391e-01, 4.75950867e-01, 2.97831763e-02,
          1.07418999e-01, 4.75950867e-01, 4.75950867e-01, 1.42558319e-02,
          5.19313198e-03, 2.76537597e-01, 4.75950867e-01, 3.36031243e-02,
          3.32760811e-02, 1.61223173e-01, 5.23099482e-01, 3.68162185e-01,
          7.02492669e-02, 7.18953237e-02, 5.23099482e-01, 5.23099482e-01,
          2.03267038e-01, 3.82326871e-01, 4.11054611e-01, 4.11054611e-01,
          2.00141400e-01, 1.95449129e-01, 4.11054611e-01, 4.11054611e-01,
          2.32984602e-01, 2.65179455e-01, 2.32239813e-01, 4.82766718e-01,
          4.82766718e-01, 2.46076584e-01, 7.42455423e-02, 6.31742179e-02,
          3.18864465e-01, 4.82766718e-01, 2.12914795e-02, 1.93836801e-02,
          7.42182434e-02, 5.10215461e-01, 5.37638888e-02, 3.08703445e-02,
          2.00118661e-01, 5.84642589e-01, 5.84642589e-01, 2.03267038e-01,
          3.82326871e-01, 4.11054611e-01, 4.11054611e-01, 2.00141400e-01,
          1.95449129e-01, 4.11054611e-01, 4.11054611e-01, 2.32984602e-01,
          2.65179455e-01, 2.32239813e-01, 4.82766718e-01, 4.82766718e-01,
          2.46076584e-01, 7.42455423e-02, 6.31742179e-02, 3.18864465e-01,
          4.82766718e-01, 2.12914795e-02, 1.93836801e-02, 7.42182434e-02,
          5.10215461e-01, 5.37638888e-02, 3.08703445e-02, 2.00118661e-01,
          5.84642589e-01, 5.84642589e-01, 3.62991393e-01, 5.28991483e-02,
          3.96780491e-01, 3.96780491e-01, 2.20340759e-01, 1.60472244e-01,
          3.96780491e-01, 3.96780491e-01, 3.96780491e-01, 4.73382324e-01,
          1.75077487e-02, 2.12472394e-01, 4.73382324e-01, 4.73382324e-01,
          1.81309685e-01, 5.19249327e-02, 1.33746371e-01, 4.73382324e-01,
          1.21576570e-01, 1.96851760e-01, 3.77566159e-01, 4.20666844e-01,
          4.20666844e-01, 2.57425547e-01, 4.20666844e-01, 4.12028700e-01,
          1.81087956e-01, 4.60136175e-01, 9.21888370e-03, 5.44098914e-02,
          4.60136175e-01, 4.60136175e-01, 5.88177741e-02, 4.58320454e-02,
          3.74028355e-01, 4.60136175e-01, 4.57733870e-01, 2.00218372e-02,
          3.21359485e-02, 2.33569965e-01, 4.57733870e-01, 3.77626419e-01,
          3.03308722e-02, 4.09092635e-01, 4.57733870e-01, 3.48714799e-01,
          3.48714799e-01, 3.48714799e-01, 1.53947562e-01, 3.48714799e-01,
          3.48714799e-01, 3.48714799e-01, 3.48714799e-01, 3.48714799e-01 ]
      - [ 9.62604955e-02, 2.55279839e-01, 8.82360712e-02, 1.38173714e-01,
          3.05695292e-02, 1.87747627e-01, 6.04290843e-01, 6.04290843e-01,
          3.55156898e-01, 4.39451039e-01, 4.39451039e-01, 1.15706936e-01,
          4.39451039e-01, 4.39451039e-01, 1.61324203e-01, 3.39467019e-01,
          1.59079984e-01, 2.07806900e-01, 5.61228454e-01, 8.45495686e-02,
          1.28511256e-02, 2.44803596e-02, 5.61228454e-01, 2.02283368e-01,
          2.43596993e-02, 6.20621024e-03, 5.61228454e-01, 4.67183664e-02,
          5.14511526e-01, 3.91082883e-01, 7.14059779e-03, 1.12990718e-02,
          5.14511526e-01, 5.14511526e-01, 2.11394638e-01, 2.64623500e-02,
          5.23296475e-01, 5.72778761e-01, 5.72778761e-01, 1.16568379e-01,
          2.11635176e-02, 5.12385033e-02, 2.15334609e-01, 6.25111815e-03,
          3.49391662e-02, 4.83655900e-01, 4.83655900e-01, 3.44483703e-01,
          2.87344575e-01, 3.11517656e-01, 1.84242085e-01, 1.20214513e-02,
          3.94891296e-03, 4.41518843e-01, 4.55946997e-02, 4.82930869e-01,
          4.82930869e-01, 6.21402636e-02, 2.04865888e-01, 4.82930869e-01,
          4.82930869e-01, 1.05219677e-01, 5.74994199e-02, 8.81845132e-02,
          6.92591250e-01, 6.92591250e-01, 1.56434089e-01, 1.66681986e-02,
          1.38685089e-02, 3.15580256e-02, 0., 2.57598259e-03,
          2.60232031e-01, 5.45044124e-01, 5.45044124e-01, 5.45044124e-01,
          1.72894672e-01, 4.60467637e-02, 2.59136222e-03, 1.45831173e-02,
          5.81778735e-02, 4.55946997e-02, 4.82930869e-01, 4.82930869e-01,
          6.21402636e-02, 2.04865888e-01, 4.82930869e-01, 4.82930869e-01,
          1.05219677e-01, 5.74994199e-02, 8.81845132e-02, 6.92591250e-01,
          6.92591250e-01, 1.56434089e-01, 1.66681986e-02, 1.38685089e-02,
          3.15580256e-02, 0., 2.57598259e-03, 2.60232031e-01,
          5.45044124e-01, 5.45044124e-01, 5.45044124e-01, 1.72894672e-01,
          4.60467637e-02, 2.59136222e-03, 1.45831173e-02, 5.81778735e-02,
          1.59851432e-01, 4.28736746e-01, 4.28736746e-01, 4.28736746e-01,
          9.47416797e-02, 1.68869987e-01, 1.16600141e-01, 4.28736746e-01,
          4.28736746e-01, 4.42442819e-02, 5.74185789e-01, 5.74185789e-01,
          5.74185789e-01, 1.81200411e-02, 0., 7.40955910e-03,
          4.20607440e-02, 3.29928994e-02, 2.73294032e-01, 5.39306819e-01,
          5.39306819e-01, 3.18895102e-01, 4.24587041e-01, 1.38379648e-01,
          4.05434184e-02, 1.04233861e-01, 1.56829014e-01, 2.39640743e-01,
          2.15872735e-01, 4.26546633e-01, 4.26546633e-01, 1.09068908e-01,
          1.79785714e-01, 3.46010447e-01, 4.26546633e-01, 4.26546633e-01,
          6.17949963e-02, 7.47667104e-02, 5.92840791e-01, 5.92840791e-01,
          2.53047675e-01, 4.26582694e-02, 1.06127724e-01, 3.94228905e-01,
          2.21853748e-01, 5.23355976e-02, 4.77798581e-02, 3.50025594e-01,
          5.83964109e-01, 5.83964109e-01, 2.81394601e-01, 6.73100129e-02,
          2.36800417e-01, 2.11690426e-01, 5.61228454e-01, 8.45495686e-02,
          1.28511256e-02, 2.44803596e-02, 5.61228454e-01, 2.02283368e-01,
          2.43596993e-02, 6.20621024e-03, 5.61228454e-01, 4.95248556e-01,
          3.98604497e-02, 1.06078185e-01, 9.85034406e-02, 4.42255110e-01,
          1.52384728e-01, 1.33735314e-01, 4.95248556e-01, 4.95248556e-01,
          1.12045683e-01, 3.00113380e-01, 5.00818908e-01, 5.00818908e-01,
          1.35930598e-01, 2.52931658e-02, 1.61703631e-01, 5.00818908e-01,
          3.07655722e-01, 4.83655900e-01, 4.83655900e-01, 3.44483703e-01,
          2.87344575e-01, 3.11517656e-01, 1.84242085e-01, 1.20214513e-02,
          3.94891296e-03, 4.41518843e-01, 4.44985420e-01, 1.01821788e-01,
          2.40426764e-01, 2.73723543e-01, 1.36246011e-01, 1.42321482e-01,
          3.59289229e-01, 4.92980689e-01, 4.92980689e-01, 7.53374547e-02,
          2.07537450e-02, 3.66244435e-01, 4.60054845e-01, 7.91382492e-02,
          4.79450263e-02, 4.60054845e-01, 4.60054845e-01, 4.60054845e-01,
          2.60232031e-01, 5.45044124e-01, 5.45044124e-01, 5.45044124e-01,
          1.72894672e-01, 4.60467637e-02, 2.59136222e-03, 1.45831173e-02,
          5.81778735e-02, 2.69591063e-01, 1.67633653e-01, 4.13277149e-01,
          3.98652524e-01, 4.13277149e-01, 3.87428761e-01, 3.01641911e-01,
          3.08054686e-01, 2.42042571e-01, 2.23829225e-01, 4.65885028e-02,
          1.03619263e-01, 4.48349863e-02, 1.46448508e-01, 4.76648420e-01,
          4.76648420e-01, 4.76648420e-01, 4.76648420e-01, 2.60232031e-01,
          5.45044124e-01, 5.45044124e-01, 5.45044124e-01, 1.72894672e-01,
          4.60467637e-02, 2.59136222e-03, 1.45831173e-02, 5.81778735e-02,
          2.69591063e-01, 1.67633653e-01, 4.13277149e-01, 3.98652524e-01,
          4.13277149e-01, 3.87428761e-01, 3.01641911e-01, 3.08054686e-01,
          2.42042571e-01, 2.23829225e-01, 4.65885028e-02, 1.03619263e-01,
          4.48349863e-02, 1.46448508e-01, 4.76648420e-01, 4.76648420e-01,
          4.76648420e-01, 4.76648420e-01, 2.73294032e-01, 5.39306819e-01,
          5.39306819e-01, 3.18895102e-01, 4.24587041e-01, 1.38379648e-01,
          4.05434184e-02, 1.04233861e-01, 1.56829014e-01, 2.35759854e-01,
          4.31606740e-01, 4.20502782e-01, 2.39288136e-01, 4.01196420e-01,
          3.46624285e-01, 4.31606740e-01, 1.72745407e-01, 1.50026053e-01,
          1.27558500e-01, 5.61896503e-01, 1.12949245e-01, 2.36796383e-02,
          1.79913379e-02, 5.61896503e-01, 5.61896503e-01, 1.15066752e-01,
          6.36590794e-02, 5.23355976e-02, 4.77798581e-02, 3.50025594e-01,
          5.83964109e-01, 5.83964109e-01, 2.81394601e-01, 6.73100129e-02,
          2.36800417e-01, 2.11690426e-01, 1.20815136e-01, 3.62703651e-01,
          1.97350770e-01, 1.22431271e-01, 5.12918174e-01, 5.12918174e-01,
          5.12918174e-01, 4.20576632e-02, 6.13715425e-02, 1.24594100e-01,
          5.37978888e-01, 2.63394654e-01, 3.53162475e-02, 1.89568341e-01,
          5.37978888e-01, 5.37978888e-01, 6.24486990e-02, 1.94928534e-02 ]
      - [ 4.69485193e-01, 4.69485193e-01, 3.22969444e-02, 7.06059486e-03,
          1.61103085e-01, 4.69485193e-01, 4.69485193e-01, 1.07630715e-01,
          2.73886442e-01, 5.66647410e-01, 5.66647410e-01, 2.31501348e-02,
          4.75129252e-03, 1.03328913e-01, 5.61660528e-01, 6.91248551e-02,
